machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
,,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu0-baseline-20260702T053830Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu0-baseline-20260702T053830Z/queue-status.tsv,2897,88bb319e3a2a3d1886d631df356924e56c5322cbdccab2497fa741df8a684674,True
,,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu1-ucap0p5-20260702T053830Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu1-ucap0p5-20260702T053830Z/queue-status.tsv,2861,0afc5d32de27cbcda109651f40a72f28113599b261ef9dba7dc1526a8aeba16e,True
,,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-3090-gpu0-all-20260702T053830Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-3090-gpu0-all-20260702T053830Z/queue-status.tsv,5445,00af842d821f796151983ccf10d0aa532fc4c4ed839758523f9246728d82e6e6,True
,,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu0-baseline-20260702T053830Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu0-baseline-20260702T053830Z/init-verify.json,1647,1f58338b25c7e0a1d22ed976b0d87f8b8866f438f9eef97d6e2775c9d4e34313,True
,,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu1-ucap0p5-20260702T053830Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu1-ucap0p5-20260702T053830Z/init-verify.json,1647,cce7fedea6784aafe1e963ec85b7d32cc6de69b0a56262f0c948fe907f293a44,True
,,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-3090-gpu0-all-20260702T053830Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-3090-gpu0-all-20260702T053830Z/init-verify.json,1641,efede40f26ab71cd223463fef287f004c86489d59d7174c3f35176f869e8fe57,True
,,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu0-baseline-20260702T053830Z/preflight-baseline-r2.json,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu0-baseline-20260702T053830Z/preflight-baseline-r2.json,3329,4264c88989d38cac1b23df1f53a751f841c2cf9a24bb7ceebc8734bbadf8d9aa,True
,,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu1-ucap0p5-20260702T053830Z/preflight-ucap0p5-r2.json,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu1-ucap0p5-20260702T053830Z/preflight-ucap0p5-r2.json,3322,777883c9cbe15e57444fa43ee00f416f980ab4ff6af20aff099d6caf1a4059ab,True
,,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-3090-gpu0-all-20260702T053830Z/preflight-baseline-r2.json,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-3090-gpu0-all-20260702T053830Z/preflight-baseline-r2.json,3305,3dfe2dd78a1e31912d7cbfb00f51f52de030a28150b5b567cb74bbb2e209bc19,True
,,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-3090-gpu0-all-20260702T053830Z/preflight-ucap0p5-r2.json,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-3090-gpu0-all-20260702T053830Z/preflight-ucap0p5-r2.json,3300,c50ec499ce4ae4282cf3c03e17f8f183dcf1af3d7462f44e219d1b7087c1d8ea,True
,,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu0-baseline-20260702T053830Z/command.txt,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu0-baseline-20260702T053830Z/command.txt,199,d1803974f5781afa790818c02da6daa326238c2fd7d1a1c7f9cdb18155d783d9,True
,,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu1-ucap0p5-20260702T053830Z/command.txt,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu1-ucap0p5-20260702T053830Z/command.txt,198,6b1397f42beee63b7ded0a2d06fa75d30ed2d09a9e23c346e1f4c65f849f14d2,True
,,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-3090-gpu0-all-20260702T053830Z/command.txt,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-3090-gpu0-all-20260702T053830Z/command.txt,192,0da8ede4d99d6f7279989c97551bd92918f09c5015e4ee033ccedc885b042966,True
,,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu0-baseline-20260702T053830Z/configs/baseline-r2.json,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu0-baseline-20260702T053830Z/configs/baseline-r2.json,19557,0bb6463ba986691097b61ff68c9f56d3ed11d55a57c5fbfd01ff9b683b379d74,True
,,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu1-ucap0p5-20260702T053830Z/configs/ucap0p5-r2.json,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu1-ucap0p5-20260702T053830Z/configs/ucap0p5-r2.json,19546,a6fd084645686cf3218972353c53809cf082d163f6f63a7ebc9585e1843d897c,True
,,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-3090-gpu0-all-20260702T053830Z/configs/baseline-r2.json,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-3090-gpu0-all-20260702T053830Z/configs/baseline-r2.json,19517,ec61ff8624e469e4216fdd545771486535ea4ca4f312962db3d4918ebbf3a217,True
,,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-3090-gpu0-all-20260702T053830Z/configs/ucap0p5-r2.json,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-3090-gpu0-all-20260702T053830Z/configs/ucap0p5-r2.json,19510,767fd31b5f9d3fe2b103402e810f5ee45c6ed09ac47c19a2bb9897f68cf3656c,True
,,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu0-baseline-20260702T053830Z/results/baseline-r2.json,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu0-baseline-20260702T053830Z/results/baseline-r2.json,2094,dc655052d56f403a890da6b30b6d02be759eae154f919a34e919a6a0a5206f2a,True
,,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu1-ucap0p5-20260702T053830Z/results/ucap0p5-r2.json,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu1-ucap0p5-20260702T053830Z/results/ucap0p5-r2.json,2092,36cfc050b49f495ab815758baa4ef1e35cca23af663aaaa3518712f0a5b8cd4a,True
,,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-3090-gpu0-all-20260702T053830Z/results/baseline-r2.json,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-3090-gpu0-all-20260702T053830Z/results/baseline-r2.json,2088,3479df61096636d751bc980c582309e0e8dca04ad025caeafd67cd95ca99afde,True
,,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-3090-gpu0-all-20260702T053830Z/results/ucap0p5-r2.json,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-3090-gpu0-all-20260702T053830Z/results/ucap0p5-r2.json,2086,497ba96678ec779b817ff335146da5b270e4f9372e8c367c01347bb7f7e6c04c,True
,,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu0-baseline-20260702T053830Z/logs/baseline-r2.hash-probe.log,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu0-baseline-20260702T053830Z/logs/baseline-r2.hash-probe.log,2142,de82ad2d14233c5594e64ce72056692dc23c7e13fd1a68c35f5cc43f58d7847c,True
,,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu0-baseline-20260702T053830Z/logs/baseline-r2.log,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu0-baseline-20260702T053830Z/logs/baseline-r2.log,578978,51d0b86cf6950c7360df9a7dc9325f6a763e18f600dbbd4be307777175550c53,True
,,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu1-ucap0p5-20260702T053830Z/logs/ucap0p5-r2.hash-probe.log,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu1-ucap0p5-20260702T053830Z/logs/ucap0p5-r2.hash-probe.log,2140,439d7b08f21ce70b2c3e2d88637c14a7711d81526abeb8fc3579c92ba8d7cd89,True
,,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu1-ucap0p5-20260702T053830Z/logs/ucap0p5-r2.log,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-2080ti-gpu1-ucap0p5-20260702T053830Z/logs/ucap0p5-r2.log,608403,470525ddccdb387542ac2e18399a0b2dc520f33eef993b5bb9b7ecb6806957fc,True
,,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-3090-gpu0-all-20260702T053830Z/logs/baseline-r2.hash-probe.log,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-3090-gpu0-all-20260702T053830Z/logs/baseline-r2.hash-probe.log,2133,a4c53e567aea2637ce5429683fc0caab56506acd2395bf3726f6e9657dde2ac9,True
,,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-3090-gpu0-all-20260702T053830Z/logs/baseline-r2.log,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/inline-3090-gpu0-all-20260702T053830Z/logs/baseline-r2.log,533783,a1d3733920f2b88d4dbee2d1de9d711b4430b17251aa666078f16f9da7cd3a75,True
