run_id,file,source_path,sha256,note
3090-gpu0-r8-formal,queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260707-01-flash-vqg-r8-r16-joint-repro/outputs/repro-3090-gpu0-r8-update-softcap0p5-injwarm512-rerun-20260707T065101Z-formal-formal/queue-status.tsv,a42ae650584dba1db7c85da232d6aacf8df06a2401846a475e59ff6a5647f2f3,mirrored queue status
3090-gpu0-r8-formal,result.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260707-01-flash-vqg-r8-r16-joint-repro/outputs/repro-3090-gpu0-r8-update-softcap0p5-injwarm512-rerun-20260707T065101Z-formal-formal/results/r8-update-softcap0p5-injwarm512-rerun.json,e0815ccbb1e9a09d5033f90f2fd9d6ee801a9140e18e94ab1ee246c6d6ef9aff,mirrored lightweight result json
3090-gpu0-r8-formal,config.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260707-01-flash-vqg-r8-r16-joint-repro/outputs/repro-3090-gpu0-r8-update-softcap0p5-injwarm512-rerun-20260707T065101Z-formal-formal/configs/r8-update-softcap0p5-injwarm512-rerun.json,4c5bc57f23b0046143b06ba012544a620756c3c0716914255c8decee03a57b61,mirrored generated config
3090-gpu0-r8-formal,final-metric-log-lines.txt,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260707-01-flash-vqg-r8-r16-joint-repro/outputs/repro-3090-gpu0-r8-update-softcap0p5-injwarm512-rerun-20260707T065101Z-formal-formal/logs/r8-update-softcap0p5-injwarm512-rerun.log,9c1874c430d6eb3f33668324b67d9740a52453a177961cbdd6c0da2d01c847bf,compact final metrics extracted from train log; full log remains at source path
3090-gpu0-r8-formal,cache-hash.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260707-01-flash-vqg-r8-r16-joint-repro/outputs/repro-3090-gpu0-r8-update-softcap0p5-injwarm512-rerun-20260707T065101Z-formal-formal/cache-hash-r8-update-softcap0p5-injwarm512-rerun.json,86120bc1e6eb703c1ff443ddfd56ec653dd9fa08b43644b9c65d56f95f349881,mirrored lightweight provenance
3090-gpu0-r8-formal,init-verify.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260707-01-flash-vqg-r8-r16-joint-repro/outputs/repro-3090-gpu0-r8-update-softcap0p5-injwarm512-rerun-20260707T065101Z-formal-formal/init-verify.json,6fb0dec40ac73c1306ec8d49007af7ad19ae948f5a19fd9ac026e5220fea25f4,mirrored lightweight provenance
3090-gpu0-r8-formal,batch-order.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260707-01-flash-vqg-r8-r16-joint-repro/outputs/repro-3090-gpu0-r8-update-softcap0p5-injwarm512-rerun-20260707T065101Z-formal-formal/preflight/batch-order-r8-update-softcap0p5-injwarm512-rerun.json,f2f599be11eca408d739028ebe0ff6c3922271a0d66fb390768c097960f2ab8a,mirrored lightweight provenance
3090-gpu0-r8-formal,preflight.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260707-01-flash-vqg-r8-r16-joint-repro/outputs/repro-3090-gpu0-r8-update-softcap0p5-injwarm512-rerun-20260707T065101Z-formal-formal/preflight-r8-update-softcap0p5-injwarm512-rerun.json,2a9a48b71d1e8d8afdbab028d5ce5827884917b9752139c6bc7bb743bd8876a9,mirrored lightweight provenance
2080ti-gpu1-r8-formal,queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260707-01-flash-vqg-r8-r16-joint-repro/outputs/repro-2080ti-gpu1-r8-update-softcap0p5-injwarm512-rerun-20260707T065101Z-formal-formal/queue-status.tsv,fd425273d6cc8f9f6bcd6d136d57497f016f8fce749906feef950ffd5a0b3ec0,mirrored queue status
2080ti-gpu1-r8-formal,result.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260707-01-flash-vqg-r8-r16-joint-repro/outputs/repro-2080ti-gpu1-r8-update-softcap0p5-injwarm512-rerun-20260707T065101Z-formal-formal/results/r8-update-softcap0p5-injwarm512-rerun.json,570bea70cedb990f043f0099009d3f3c742b3131fc752e7f16eb9866962ad495,mirrored lightweight result json
