machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
,,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu0-baseline-20260702T0155Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu0-baseline-20260702T0155Z/queue-status.tsv,2845,d793f885faa7cf609f0f7c12d7425cabe50a26ee3471645fbf8c48d806e5aa81,True
,,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu1-ucap0p5-20260702T0155Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu1-ucap0p5-20260702T0155Z/queue-status.tsv,2809,48639a834529a3a261df26eb3f71faf0041a83bce6da1d338acf1d3c0c6129bb,True
,,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-3090-gpu0-all-20260702T0155Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-3090-gpu0-all-20260702T0155Z/queue-status.tsv,5341,fe1e76677256a5adbb0b1f194af10bd5dbe6ddbaed0b719a6d6f36bc0459a06b,True
,,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu0-baseline-20260702T0155Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu0-baseline-20260702T0155Z/init-verify.json,1645,6fa99dab4a025326a81aabf3a1913e70e62da336a5eb21215f5172d857677cf2,True
,,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu1-ucap0p5-20260702T0155Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu1-ucap0p5-20260702T0155Z/init-verify.json,1645,9e2ca0bb3358d008b1a19014de0e1a76535c9f89526d96fd921576ee7aa33a2b,True
,,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-3090-gpu0-all-20260702T0155Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-3090-gpu0-all-20260702T0155Z/init-verify.json,1639,16598b997242d952b7684fa646d3cfb32bedce3265c64fe215a1c09ba467a528,True
,,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu0-baseline-20260702T0155Z/preflight-baseline-r2.json,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu0-baseline-20260702T0155Z/preflight-baseline-r2.json,3311,96b93ebdc17fe7fea2e50edeb7088ae6e01d472b2068de4bd4e10fdb0bb1c6b7,True
,,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu1-ucap0p5-20260702T0155Z/preflight-ucap0p5-r2.json,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu1-ucap0p5-20260702T0155Z/preflight-ucap0p5-r2.json,3304,43321ba1bbf6bf3a41a29763e7e519ce12ef34ac4751ec6ea965c31f5007cf9c,True
,,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-3090-gpu0-all-20260702T0155Z/preflight-baseline-r2.json,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-3090-gpu0-all-20260702T0155Z/preflight-baseline-r2.json,3287,56b80f640f6d76745fb0891809778a0aa82f09f1649dc28d094e6cae39404fb9,True
,,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-3090-gpu0-all-20260702T0155Z/preflight-ucap0p5-r2.json,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-3090-gpu0-all-20260702T0155Z/preflight-ucap0p5-r2.json,3282,fa080dc36666f37cadfba3dbffa2afdce9e31850e54894a97cd4b14610191827,True
,,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu0-baseline-20260702T0155Z/command.txt,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu0-baseline-20260702T0155Z/command.txt,196,4de2611b46f0ab7b22d9b68bc17348223ad708d82822ee891e41ff58fa0f4d71,True
,,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu1-ucap0p5-20260702T0155Z/command.txt,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu1-ucap0p5-20260702T0155Z/command.txt,195,8fba57dfae1e32044ed05fb27c2ade6abd93f6c15fe93ac3660191332f258f55,True
,,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-3090-gpu0-all-20260702T0155Z/command.txt,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-3090-gpu0-all-20260702T0155Z/command.txt,189,26f69a921469bd58e0c6ab1fd9970c18ca64409343f69e0ff39b29f6a7f939fd,True
,,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu0-baseline-20260702T0155Z/configs/baseline-r2.json,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu0-baseline-20260702T0155Z/configs/baseline-r2.json,19099,1f3a0a4e12be3375d6debbf233bfb440ea046d722be13a93e551f3f64806fe90,True
,,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu1-ucap0p5-20260702T0155Z/configs/ucap0p5-r2.json,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu1-ucap0p5-20260702T0155Z/configs/ucap0p5-r2.json,19090,45dfac3044749187ab5631dd3ae67ceb52e044a248e1149ff7e80344b76d725c,True
,,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-3090-gpu0-all-20260702T0155Z/configs/baseline-r2.json,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-3090-gpu0-all-20260702T0155Z/configs/baseline-r2.json,19068,4c328ab8cef5e74250355d5712a9b8e5494ad06142f688bf46bd059d09157bf8,True
,,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-3090-gpu0-all-20260702T0155Z/configs/ucap0p5-r2.json,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-3090-gpu0-all-20260702T0155Z/configs/ucap0p5-r2.json,19062,e75c877d4ce4795155f84dbdebd9d32d925f6912c78f473e660d82d6f8a43257,True
,,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu0-baseline-20260702T0155Z/results/baseline-r2.json,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/event-2080ti-gpu0-baseline-20260702T0155Z/results/baseline-r2.json,2080,35ee88bb1c083befdf1b41b4a65fa5e50cdba2f7cee17fa0eb6c63d409296ee3,True
