machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu0-baseline-ucap0p25-20260701T114109Z/queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu0-baseline-ucap0p25-20260701T114109Z/queue-status.tsv,6091,bbe42595e608d80fa1ea5a92641130cbab082bc444c80238ac5504f2e50a9cca,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu1-ucap0p5-20260701T114109Z/queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu1-ucap0p5-20260701T114109Z/queue-status.tsv,2913,5067cd6e18c7598ff9aa73535baf44b3b6d36452c0f8effb5b1d47b3b39bf57b,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/queue-status.tsv,8286,3d47b3c4bf21417580207f7548cc9ea0076cd1b6ae8b20a47ade242f62a4b1cb,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu0-baseline-ucap0p25-20260701T114109Z/init-verify.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu0-baseline-ucap0p25-20260701T114109Z/init-verify.json,1661,dd184a09ce0a40b78fcf15573a7bdb1a3d2038275a9dc48b8367e83b124bc333,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu1-ucap0p5-20260701T114109Z/init-verify.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu1-ucap0p5-20260701T114109Z/init-verify.json,1661,2bc304af3dcff6f1d31ef95c9cc29128b30916d36d70d1289ca0a4ba5a80622e,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/init-verify.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/init-verify.json,1655,ec9f230e68b575a1d1239b2e0ba8d4fdf2c745794cb3d5bb6c074607e51f2423,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu0-baseline-ucap0p25-20260701T114109Z/preflight-baseline-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu0-baseline-ucap0p25-20260701T114109Z/preflight-baseline-r2.json,2926,bf96078470833a8db7b9db628dc001d46eb843ddddbd0122da3c5d140d0a56b4,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu0-baseline-ucap0p25-20260701T114109Z/preflight-ucap0p25-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu0-baseline-ucap0p25-20260701T114109Z/preflight-ucap0p25-r2.json,2928,809b7b185a4564ccf6a31fa71ce4fe629e9f99b4fe97a8885536c52e2fef5115,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu1-ucap0p5-20260701T114109Z/preflight-ucap0p5-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu1-ucap0p5-20260701T114109Z/preflight-ucap0p5-r2.json,2901,af34eef65b8d1592af9a7716065a408cbd393c1e2e958797c312914ebb8afda5,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/preflight-baseline-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/preflight-baseline-r2.json,2884,8c9b4a1ad752654e4cc219403a463b793da67e9898e0af22cc89e7e20e5c8f3c,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/preflight-ucap0p25-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/preflight-ucap0p25-r2.json,2886,b0423dc4d0f36505d2c861562796dd0f9625cdb3d1ef2a53e076a09b45d7f07b,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/preflight-ucap0p5-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-3090-gpu0-all-20260701T114109Z/preflight-ucap0p5-r2.json,2879,14722b6906da57fe2357a1591677857b63face251d7d837bda718b96a5656a6c,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu0-baseline-ucap0p25-20260701T114109Z/command.txt,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/ucap-2080ti-gpu0-baseline-ucap0p25-20260701T114109Z/command.txt,204,4b9a3c4cafd5d07a03ffb23c854b21b0890f4c63b973639b4083be7f273bcd2d,True
