machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/queue-status.tsv,26336,f3e8b4b251c375a6a5a6416b1d6c5ff4a8e0b2a699b842badcf036a184d4679d,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/queue-status.tsv,32285,7753d0100eb6847ddef8fa5ed01b7d3771de178c1511f2bdec80bb03e0e7a3bc,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/init-verify.json,1669,b6804b64aa849f08187e465cd0f3fbc7cf24bed4aef30aca53bca08a1cc04a87,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/init-verify.json,1663,c12f20a4cac097e5f7b98d611d28c350fdb16d5eb87e588d8e32e5ae57bfee90,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/preflight-p0-fixed-r16-repro.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/preflight-p0-fixed-r16-repro.json,5358,10e3e37d420a1866856ad891e3387cb4aa0f3494678806a5ea6f4df45e2e7ada,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/preflight-r16-injconf.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/preflight-r16-injconf.json,5365,fbbf6a4fe54b0b18609d234ade53b0a78d43cf887aa27da4b52feb755c305eb2,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/preflight-r16-softread-injconf.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/preflight-r16-softread-injconf.json,5446,613b2061ed2ac5e001c4323b593177bc844942dccc3634b5d4b4186253033e4a,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/preflight-r16-softread.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/preflight-r16-softread.json,5379,f5c3f9931bddeb8e58b1a1579af85fb0a3493279e6214863af2579ad3fada673,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/preflight-r16-write-mass-injconf.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/preflight-r16-write-mass-injconf.json,5435,c508e40a1468e382264ccf63958577efcd5c12d634fbc8d9390abac8869c20d4,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/preflight-r16-write-mass.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/preflight-r16-write-mass.json,5367,44010013f8c38a6197505c17e04f5cb52276a96bda5c5888a0b2ab547967f2f7,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/preflight-r2-injconf.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/preflight-r2-injconf.json,5365,9d769bfdfd6c9e03e39918f14a4da68590aa8be78c17b2655c0f0e1b9a874158,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/preflight-sched16to8-linear512.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/preflight-sched16to8-linear512.json,5374,0b1a9d41df5bcd49f6983885ed1553b7ad42d5be2e058da5e1902d37683df103,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/preflight-trace-r16-readwrite-256.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/preflight-trace-r16-readwrite-256.json,5642,8b606ddf0e0c8e2386a2fd4728da98e83caf12a15fb7f149b9ffb5b41cadabe7,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/preflight-trace-r2-readwrite-256.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/preflight-trace-r2-readwrite-256.json,5635,bb13f11a52d5b801c22dbd54b60b1e611cc77240dae03d20991d80d47da0b117,True
