machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
,,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu0-20260701T030631Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu0-20260701T030631Z/queue-status.tsv,1331,a560d038e7c3c3b1e33d741f3076d8bd5c465b94ed0fc5d8fc73889626f32196,True
,,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu0c-20260701T032910Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu0c-20260701T032910Z/queue-status.tsv,1339,d9c9d2e1169d4caba59a4efa7b4893f40d539498d1fd7fb4f58673efb0e6c393,True
,,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu0d-20260701T033051Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu0d-20260701T033051Z/queue-status.tsv,2003,5342da456e58bdb5e199ba0bc2530f9def342b56f0f2aa6d19f753c6f77ab514,True
,,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu1-20260701T030631Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu1-20260701T030631Z/queue-status.tsv,1361,136e5e782a156e0583c0415be5d7a69b08b601e07d4d94f77f927d6e8708df0f,True
,,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp3090-gpu0-20260701T030848Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp3090-gpu0-20260701T030848Z/queue-status.tsv,1329,1c5c19e26213bfcd1856e78f76fac1a7278818e25e0f091da8c2079a236f1f6e,True
,,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp3090-gpu0b-20260701T032747Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp3090-gpu0b-20260701T032747Z/queue-status.tsv,1367,53fab23f0e7660386da09c6f8cb5fea476ead42f1e48da8aedbd390a648b6e07,True
,,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp3090-gpu0c-20260701T034820Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp3090-gpu0c-20260701T034820Z/queue-status.tsv,2001,fa59bef2d5e26271ae5a9d6763d153c2c6fecbe644aa0adcf18fb19f3193e4c4,True
,,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu0-20260701T030631Z/command.txt,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu0-20260701T030631Z/command.txt,179,0e68f0f113c99ab66dab3e471e371ae0e72e9ea35f30c97d1e2ef90e6329cb7c,True
,,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu1-20260701T030631Z/command.txt,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu1-20260701T030631Z/command.txt,179,d9b976b8c26fdb36b2f3a37641ce04119f86a22b6ccc0c89ed4eb042f48292b9,True
,,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp3090-gpu0-20260701T030711Z/command.txt,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp3090-gpu0-20260701T030711Z/command.txt,179,e14c3936abf2fe01ae9ffa36e6e5ea6182d633fe52aee6500192963be14e8b4c,True
,,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp3090-gpu0-20260701T030848Z/command.txt,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp3090-gpu0-20260701T030848Z/command.txt,28,f9256058281a4cb0f5987a716374c7acc4491afe72ff65cfc1524227c63d6326,True
,,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu0-20260701T030631Z/configs/default-r4.json,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu0-20260701T030631Z/configs/default-r4.json,18767,b698390bf27b0402956b45de9002ef090b3f02fce9c016586505706a7cfe6930,True
,,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu0d-20260701T033051Z/configs/default-r2.json,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu0d-20260701T033051Z/configs/default-r2.json,18770,914e217f7df399e119b3ecc163569d54a2003bc486ab27968f95cf9353c1dd53,True
,,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu1-20260701T030631Z/configs/dropout005-r4.json,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu1-20260701T030631Z/configs/dropout005-r4.json,18783,f0074129d356e5cbb73875fd9492bba2dc0014ed3cac60d6d5dfbb8387a98070,True
,,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp3090-gpu0-20260701T030848Z/configs/default-r4.json,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp3090-gpu0-20260701T030848Z/configs/default-r4.json,18757,5440b8103a441f93cf6ad92b692494585989b62ac02a1319b4723d714c6581b3,True
,,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp3090-gpu0b-20260701T032747Z/configs/dropout005-r4.json,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp3090-gpu0b-20260701T032747Z/configs/dropout005-r4.json,18776,a8a415b44ee37dd64c0e6bb2d17cef50c6366704c8ea54fe629811fb9b790447,True
,,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp3090-gpu0c-20260701T034820Z/configs/default-r2.json,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp3090-gpu0c-20260701T034820Z/configs/default-r2.json,18760,16cf3b61566954dd1e5d38f0e245977a7d86d71fc2e5a977e540bdae77c0976e,True
,,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu0-20260701T030631Z/results/default-r4.json,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu0-20260701T030631Z/results/default-r4.json,1818,81af43f441f8a125eaea6cc5e87359ea851aafb33c0ecdb455fefd3d683ac5c7,True
,,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu0d-20260701T033051Z/results/default-r2.json,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu0d-20260701T033051Z/results/default-r2.json,1818,68514133f8cfab5f02e1bc45a9206233bbe5151ea8a7ca5576c0b258a91369b1,True
,,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu1-20260701T030631Z/results/dropout005-r4.json,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu1-20260701T030631Z/results/dropout005-r4.json,1850,5e9a3b8ad0eeaa1477849a157adcff11329575f43d3ae328e2ab3d04f052c432,True
,,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp3090-gpu0-20260701T030848Z/results/default-r4.json,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp3090-gpu0-20260701T030848Z/results/default-r4.json,1812,1aa1b8792c5412ad21d2be7286ea93a557d7b1395999089c0977c296385d4eba,True
,,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp3090-gpu0b-20260701T032747Z/results/dropout005-r4.json,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp3090-gpu0b-20260701T032747Z/results/dropout005-r4.json,1844,522deaad1f4a241e22d0155a432705d72c54c7b9cb12c2a3465255e0ce43c231,True
,,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp3090-gpu0c-20260701T034820Z/results/default-r2.json,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp3090-gpu0c-20260701T034820Z/results/default-r2.json,1812,a98862a3410dd59fd06c2011f0278e657e765276d8de96e25e8784e081ab9963,True
,,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu0-20260701T030631Z/logs/default-r4.log,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu0-20260701T030631Z/logs/default-r4.log,97132,b261995c5b25162ba80a480667e150072f61216c38ec093a3431ad68bdc5c451,True
,,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu0c-20260701T032910Z/logs/default-r2.log,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/amp2080-gpu0c-20260701T032910Z/logs/default-r2.log,66,a8e3101713c8c6a2059fb54f98fe52723c7d97aa2521d1846f456bc946acbb25,True
