machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu0-linear704-linear1024-20260702T182052Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu0-linear704-linear1024-20260702T182052Z/queue-status.tsv,6807,44dd477dc3ffbf097e077e82e54c45ee0b5b060516c1dc110404b886903eec5c,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu1-silent32linear704-20260702T182052Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu1-silent32linear704-20260702T182052Z/queue-status.tsv,3573,3dc6cbbc01dcffbe48da57a978d00dc936ce6be3d431f75adb2ffb9a47ef3daa,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/queue-status.tsv,9406,37c5c722d279b593a15589cc0b282ee5360a347d1695c73b3a2858957bccae01,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu0-linear704-linear1024-20260702T182052Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu0-linear704-linear1024-20260702T182052Z/init-verify.json,1655,948a58efc554fb83e77e3319e3bae2da6ca4a6f36fe215a63a1d2783208e37ac,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu1-silent32linear704-20260702T182052Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu1-silent32linear704-20260702T182052Z/init-verify.json,1655,1e5d30f6da5279c84a0b4d91d8c26c9b7267d40bcefc4292e2741f536ee91e25,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/init-verify.json,1649,42cb61278a9828e4daad8d86296b46b20dbec70b0f9485f5033f0d300ee120d1,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu0-linear704-linear1024-20260702T182052Z/preflight-inj-warmup-linear1024-r2.json,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu0-linear704-linear1024-20260702T182052Z/preflight-inj-warmup-linear1024-r2.json,4371,f01cc765a9ae23121f025c7810128364f5b1be5a7fe83c49cfa8afdc0f396360,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu0-linear704-linear1024-20260702T182052Z/preflight-inj-warmup-linear704-r2.json,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu0-linear704-linear1024-20260702T182052Z/preflight-inj-warmup-linear704-r2.json,4365,321665121b1169747efc82473c890e108fa96bd4eae3d4ccb9fd3e0032411cf1,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu1-silent32linear704-20260702T182052Z/preflight-inj-warmup-silent32-linear704-r2.json,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-2080ti-gpu1-silent32linear704-20260702T182052Z/preflight-inj-warmup-silent32-linear704-r2.json,4411,78ff49107f93ea8be2eafef86d7c083affb4a7ccc45b18de033b5ec5fdd8e688,True
,,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/preflight-inj-warmup-linear1024-r2.json,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/injwarmref-3090-gpu0-all-20260702T182052Z/preflight-inj-warmup-linear1024-r2.json,4323,6bfc30d9ac0b0b540e608ab1509d7a21535c3e6f53823ef7bb95e9eb7cd7c406,True
