machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-2080ti-gpu1-20260630T175136Z/queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-2080ti-gpu1-20260630T175136Z/queue-status.tsv,2210,b45c7f0b17ad6862646581665212ba82e6477d40360e099ae179e4859ce4dc95,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-3090-gpu0-20260630T175136Z/queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-3090-gpu0-20260630T175136Z/queue-status.tsv,2184,8b23d6fec1c2247912db5aee31f5d68764ff9625e83a53531c8ab36490ccf3e8,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/fixed-r4-default-2080ti-gpu1-20260630T175136Z/queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/fixed-r4-default-2080ti-gpu1-20260630T175136Z/queue-status.tsv,1453,92b95ba589e3a8cf30cede8424c73f8a9206c67aafcc8290af8fa506fe3ec2a2,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/p0-3090-fixed-r2-20260630T175136Z/queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/p0-3090-fixed-r2-20260630T175136Z/queue-status.tsv,2007,0e016a791ca1faee2c39b2e95b59f068466c8ac48b30d1ff57fdf6e2821e41d2,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-2080ti-gpu1-20260630T175136Z/queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-2080ti-gpu1-20260630T175136Z/queue-status.tsv,3947,7088cb2a09f3e563262d4de802626637e1da44c632e3118778844d2669666080,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-3090-gpu0-20260630T175136Z/queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-3090-gpu0-20260630T175136Z/queue-status.tsv,3233,2701dbb6898331dbb1360bb654a236371781f34fb9a3b98cb3f7dfb3a2bb24cf,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/repeat-r2-2080ti-gpu0-20260630T175136Z/queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/repeat-r2-2080ti-gpu0-20260630T175136Z/queue-status.tsv,2069,cea5f9bf8230a01d3a70d76bb18e40455c52329eb6f5feb6174ab18e518dc011,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-2080ti-gpu0-20260630T175136Z/queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-2080ti-gpu0-20260630T175136Z/queue-status.tsv,2255,bf7064bc8892703408c56a2b7186844afeaab0335c3ebf5264bebe15ea73e267,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-3090-gpu0-20260630T175136Z/queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-3090-gpu0-20260630T175136Z/queue-status.tsv,2229,ebe78aa9e46b5ac8d350ce8e0dfe5fc1e183b513bbbdcb6cc89c1579abcff375,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-2080ti-gpu1-20260630T175136Z/cache-hash.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-2080ti-gpu1-20260630T175136Z/cache-hash.json,10400,c2b759eb9c42936479d6eab7d9f99b22ee2708bf82226a97ccea11ee85adc3d1,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-3090-gpu0-20260630T175136Z/cache-hash.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-3090-gpu0-20260630T175136Z/cache-hash.json,10394,972d02b20ff3bf2538c3ca1435a9955cf809771c52a00d4d980696756ee97117,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/fixed-r4-default-2080ti-gpu1-20260630T175136Z/cache-hash.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/fixed-r4-default-2080ti-gpu1-20260630T175136Z/cache-hash.json,10378,a15e837d90ab596cdb8024ea09290f3740216084852eea866e164f160c5f6585,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/p0-3090-fixed-r2-20260630T175136Z/cache-hash.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/p0-3090-fixed-r2-20260630T175136Z/cache-hash.json,10372,60b5755b03c94d434e838def9940a3712720a3eff7d3bd4055c42c18c50b554d,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-2080ti-gpu1-20260630T175136Z/cache-hash.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-2080ti-gpu1-20260630T175136Z/cache-hash.json,10378,241b21ca5751b6abb54bdb233337fea6e721fbb70de8b75e9491cfe1b4ec7a0f,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-3090-gpu0-20260630T175136Z/cache-hash.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-3090-gpu0-20260630T175136Z/cache-hash.json,10372,e44f016f07f3c944d035ad6ea1e9936dc08b569695790243cd8cfe378903de7d,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/repeat-r2-2080ti-gpu0-20260630T175136Z/cache-hash.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/repeat-r2-2080ti-gpu0-20260630T175136Z/cache-hash.json,10378,9e13f44546c053af776f388742d8fe6a5d0124b1c43f7f33ffa82d2149b1c6c7,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-2080ti-gpu0-20260630T175136Z/cache-hash.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-2080ti-gpu0-20260630T175136Z/cache-hash.json,10406,93b3edcb1541d8acaa3dd07074eb29b14049542cd6900bfceb9889c414097766,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-3090-gpu0-20260630T175136Z/cache-hash.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-3090-gpu0-20260630T175136Z/cache-hash.json,10400,4c16409a91711bfc1da71a7ff98efb5a13fb18d12c7ebc486858a7ded6aca86d,True
