machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu0-baseline-linear512-20260702T110535Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu0-baseline-linear512-20260702T110535Z/queue-status.tsv,6123,d0c9bbe0ac393bafc29a548cf75177af26c7778f6e2e94b51daebe4c8fe10b4f,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu1-silent64linear512-20260702T110535Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu1-silent64linear512-20260702T110535Z/queue-status.tsv,3393,90240af9a2fcf3caef86c13ca20054bc3720baa8ed4a8f9a624718462c3cedef,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/queue-status.tsv,8606,75a2a7ded21a30732c56e24ecf59739113424a0cb24aaf6034a80515b81f059a,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu0-baseline-linear512-20260702T110535Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu0-baseline-linear512-20260702T110535Z/init-verify.json,1633,dbcd1e57aebbcd86f0b3cd5960789d994eff260a66661ce070ea628393914015,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu1-silent64linear512-20260702T110535Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu1-silent64linear512-20260702T110535Z/init-verify.json,1633,7d31c024868f04b3a46aa4a91693e29c2c23a70ca014ee8fb345134d5f23216a,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/init-verify.json,1627,e0bda9418ae787cafd9370abec330ab6979dc918620cb820c74a76f97833de9b,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu0-baseline-linear512-20260702T110535Z/preflight-baseline-r2.json,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu0-baseline-linear512-20260702T110535Z/preflight-baseline-r2.json,3568,43a793600932a9be1d2dfa00571ceefef5d8b418ef07c0a14f0c589ca0350524,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu0-baseline-linear512-20260702T110535Z/preflight-inj-warmup-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu0-baseline-linear512-20260702T110535Z/preflight-inj-warmup-linear512-r2.json,3658,666a0204e5266170840753f229d1c8747e42cf2f7ec76a64c56c38ad8d0616ff,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu1-silent64linear512-20260702T110535Z/preflight-inj-warmup-silent64-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-2080ti-gpu1-silent64linear512-20260702T110535Z/preflight-inj-warmup-silent64-linear512-r2.json,3708,1be8c3710488142ad654859d2b20fac3b822e3a2eadb4131f970360565fafe1c,True
,,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/preflight-baseline-r2.json,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/injwarm-3090-gpu0-all-20260702T110535Z/preflight-baseline-r2.json,3524,da01e54419437df4aaa0cdab7f0083e053d6204e8fa309091787339345b34b85,True
