machine,source_path,mirror_path,size_bytes,sha256,source_mirror_hash_match
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/formal/flash-s123-fixedinit-s124-d123-b64ga4-formal/result.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/formal/flash-s123-fixedinit-s124-d123-b64ga4-formal/result.json,5598,6447199e9cab8b1c643718a635cbe0f8ebd166d6ad8590220a4d1e43df9bb412,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/formal/flash-s124-fixedinit-s124-d123-b64ga4-formal/result.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/formal/flash-s124-fixedinit-s124-d123-b64ga4-formal/result.json,5659,5a818ccc9a82f05bbd4f17285a5e95b0980c8abad18e6ce4e1fd6e19a23e9431,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/formal/flash-s125-fixedinit-s124-d123-b64ga4-formal/result.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/formal/flash-s125-fixedinit-s124-d123-b64ga4-formal/result.json,5630,000a23d3aec6ffa057b7d14802b66b4033febc04c97c917e1ca194201bcd4b59,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/formal/gdn-s123-fixedinit-s124-d123-b64ga4-formal/result.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/formal/gdn-s123-fixedinit-s124-d123-b64ga4-formal/result.json,5551,c1f904cc65f83734909a656b8863cf8c790264e061e81ec37cf62afc65bda874,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/formal/gdn-s124-fixedinit-s124-d123-b64ga4-formal/result.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/formal/gdn-s124-fixedinit-s124-d123-b64ga4-formal/result.json,5554,9be78200433aa6c3be87cb212a38ce2bb57d1a28e69e0e0950efcbc8fcf2a901,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/formal/gdn-s125-fixedinit-s124-d123-b64ga4-formal/result.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/formal/gdn-s125-fixedinit-s124-d123-b64ga4-formal/result.json,5522,429521f0e7da3df6d910ba7c0363d9c1c9fdb2ed8e7f1918a522549cf450818a,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/formal/source-manifest.csv,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/formal/source-manifest.csv,24586,862be4d82028838fb212bd748b5856ebe79538a6b13f509786bda5112b25eacc,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/formal/source-manifest.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/formal/source-manifest.json,31642,96c3ae5b88179750e6c33e9d2b0ee1eb2b036025f71a0e90dbe583d185876da1,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/formal-eval/batch-sizes.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/formal-eval/batch-sizes.json,1085,35cb3dcb6d2903e4788d8be4d49e1f0d14ca7d48460d312c1edef75a7a401fac,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/formal-eval/repro-verification.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/formal-eval/repro-verification.json,1173,326874f48b9e2138bcff545c26e647f7f1828ce6ff235e7a13656bb1aaca1310,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/formal-eval/status.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/formal-eval/status.json,370,da82aabbfd53aa79b3090df4a0eedc8c53d40349a3b6dba36d013856c29c41a9,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/formal-eval/verification.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/formal-eval/verification.json,295,4e8238de2c19a9fc6b0e9b5760ed240da7a9a0bfa8594451afa77c29b8e2e513,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/gates/EVAL_SMOKE_PASSED.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/gates/EVAL_SMOKE_PASSED.json,142,4d34d98c70780d899ba3289838b3b9678a51fd5df0728dd8182179aa1e77bd6b,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/gates/SMOKE_DONE.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/gates/SMOKE_DONE.json,351,d3ec5c42f175ae6c76985066a9cf0a6889ec05d0fdf51014186a86c837dc0641,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/gates/TRAINING_SMOKE_PASSED.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/gates/TRAINING_SMOKE_PASSED.json,365,6be1ef855956f6dd3de8e3d4b251e9ab551ee156e39947d83e0cc1891b513eb4,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/preflight.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/preflight.json,35119,29aee8924ad7a6c98602657ec00fad9f5c3110c564b386b23b75eb70909720fa,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/DONE.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/DONE.json,605,908c8e91e47f24e78b073d5371c41f64d0618631786b90aaafaa83a946922baa,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/eval-formal.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/eval-formal.json,962,b9575985f1d8f4664397bcbb8d4c1820662a2147bb61304bb5bc581d5d56f7d6,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/eval-smoke-dag.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/eval-smoke-dag.json,976,a0c1f65b98809586d324ac4d3932a30cab87d574b7e22f2d192f7936bcf1abc9,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/formal-build-manifest.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/formal-build-manifest.json,837,69ee642ca91ce12d3bcae58af490e2267bac0f47871ac64a4beab3d2eb1e9486,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/formal-train-flash-s123.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/formal-train-flash-s123.json,759,202bc6a054a10d1106ad8862051e38c764ebea65ad3939843fcd5abd832cda41,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/formal-train-flash-s124.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/formal-train-flash-s124.json,759,963bf7adae5b440e938589202b7dfc871dd1036f4f1f44c54d6faa4201c51760,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/formal-train-flash-s125.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/formal-train-flash-s125.json,759,60e01f68efbb5d32c915d4b620144df04157ed373948b512be010d6baeb4913b,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/formal-train-gdn-s123.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/formal-train-gdn-s123.json,753,952d0419ca0014c00b632b317c62db4e2fda4659ba7d4fafd1130d1989498078,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/formal-train-gdn-s124.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/formal-train-gdn-s124.json,753,e1913d29ffb795d73291072b41de2c98bc3e98c6fcc45f1fa2c31a38498a8388,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/formal-train-gdn-s125.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/formal-train-gdn-s125.json,753,f967f66c5437f56140d9603392e8b7d2af88f03d6b856646cbfa996d796d4e53,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/preflight.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/preflight.json,749,394a38ce0099bad88e20736e352f300901dbdc78ddbbc413e646ff31ec5f293b,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/shape-smoke-flash.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/shape-smoke-flash.json,805,355d1e72e7e512fc2fbde263725f064a28e3ea17efd89b38c1aa533340cc38c1,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/shape-smoke-gdn.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/shape-smoke-gdn.json,797,e9e289739226e3abfbe2923c6c4a0e7c3680d332971cc421c3b8449ef852f05f,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/smoke-build-manifest.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/smoke-build-manifest.json,832,a486506e1df6f7f01644e3c8104ec6b988a96686001108d0344fffe217bc91a1,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/smoke-train-flash-s123.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/smoke-train-flash-s123.json,755,d0e9fc93b3f8c13a6b459382977eaa6197df3c999bfc31c5e8603d81399bc9bb,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/smoke-train-flash-s124.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/smoke-train-flash-s124.json,755,981076f1cd299104eba15526a370d16700577c7100c6875de9d3eff5fbda5bfe,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/smoke-train-flash-s125.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/smoke-train-flash-s125.json,755,d7250a30cd69e3ceb2e627b017d27061edbf0249240e4305c446eb8b1e7cdd22,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/smoke-train-gdn-s123.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/queue/commands/smoke-train-gdn-s123.json,749,2b1564a698856daba642408a5e7b551be9893bd57a1bd263df6905d003e0f6f5,True
