machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/queue-status.tsv,11550,5363c93792a9fc1cb78ef15b17d3efb4e96e741ef0f75d76dc18ccdda5f58143,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/queue-status.tsv,11550,4d46d4792bb8c9f9609207d6feff6fdbf3f7570c800a7ae14cf054d52a14d97c,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/queue-status.tsv,22845,4350aa3d981169e27d7722f8eb4ba1ac154908793d7f7f67c9c4dcd80889d5af,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/init-verify.json,1653,a772df151b91bcf8d130d48719125ba2b951a0f701bb63b24a04f1c69320434c,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/init-verify.json,1653,0416beaa6c353a9fc6c6d8c5a1a0dc63f00807a726aefafab0696d84c6fd252d,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/init-verify.json,1647,bb758a56d61cbe02e03b7cff6fb92d1196126d2cba80f7eeb95d99631f7952ef,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/preflight-r2-baseline.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/preflight-r2-baseline.json,4290,d4a6bd35e308311d523f86ea5cd87208cd7c4fe3d52f8b7b04d6d11f66ee598a,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/preflight-r2-safe-inj-ratio1p0.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/preflight-r2-safe-inj-ratio1p0.json,4333,511e5fa98d04efec2f09eddb750bf9b46692c0fea90d42a37d68967666a7b9bd,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/preflight-r2-safe-inj-ratio2p0.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/preflight-r2-safe-inj-ratio2p0.json,4333,ce9e580dc7e2178a7d99d12b5dafba650bdbb07e7b77dd8ec4f9c7cd68a8721e,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/preflight-r2-updatecap-0p5to0p8-linear512.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/preflight-r2-updatecap-0p5to0p8-linear512.json,4393,7271f8106f30da9ad4afc278c526d0365189d91a4e36ac714972700a072a7355,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/preflight-r2-updatecap-0p5to1p0-linear512.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/preflight-r2-updatecap-0p5to1p0-linear512.json,4393,1bbc34cfe144854ca9d22b1dc09d5ae28c24524208dfe0226dfadfbfcd54e253,True
