machine,source_path,mirror_path,size_bytes,sha256,source_mirror_hash_match
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/flash-s123-fixedinit-s124-d123-b64ga4-3090-formal/result.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/flash-s123-fixedinit-s124-d123-b64ga4-3090-formal/result.json,5606,84c80995ebe45cf83b532047ee6304373265ada329d2a422d1dc96158e545657,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/flash-s124-fixedinit-s124-d123-b64ga4-3090-formal/result.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/flash-s124-fixedinit-s124-d123-b64ga4-3090-formal/result.json,5578,72d800aef3c7f84b2d84ed2e506b4c498ddbcf7b4c630b101e20ed2b0355f50b,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/flash-s125-fixedinit-s124-d123-b64ga4-3090-formal/result.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/flash-s125-fixedinit-s124-d123-b64ga4-3090-formal/result.json,5638,fc01a29117a3ecca063796a85ebca5f4085392062e1f5f01535a376e479759f9,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/gdn-s123-fixedinit-s124-d123-b64ga4-3090-formal/result.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/gdn-s123-fixedinit-s124-d123-b64ga4-3090-formal/result.json,5537,0c8babcc198fc57a81e568b31cfd4a1d4877ae1a31ed25457b747207fc84071d,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/gdn-s124-fixedinit-s124-d123-b64ga4-3090-formal/result.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/gdn-s124-fixedinit-s124-d123-b64ga4-3090-formal/result.json,5538,ab002e78447f46fa2d2ca22e0a9b7603812b10fb77abbcf17dc5a3ba35aec2b4,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/gdn-s125-fixedinit-s124-d123-b64ga4-3090-formal/result.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/gdn-s125-fixedinit-s124-d123-b64ga4-3090-formal/result.json,5543,4b327f67ca4bd5e1c9086892fd013e793313f9f6e68ba0ba6d8911eb3c3db5a8,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/source-manifest.csv,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/source-manifest.csv,24905,1c1212c2c5387b5adcd1cfed379321184da4fb7a425f06794db3fda1e9015240,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/source-manifest.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/source-manifest.json,32169,b989e424888c59b3a9cbf55beced5132247da51fe1110d65b66d3a9163067261,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal-eval/batch-sizes.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal-eval/batch-sizes.json,1085,35cb3dcb6d2903e4788d8be4d49e1f0d14ca7d48460d312c1edef75a7a401fac,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal-eval/repro-verification.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal-eval/repro-verification.json,1005,437a90cb14f1d8bc0b108f40e9fd675b5e30633e95890d778bc49ff3b3c475a2,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal-eval/status.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal-eval/status.json,391,0af4b2855afb591b56fcf133893765bd6f7c9081968d2ce221fd036682afea10,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal-eval/verification.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal-eval/verification.json,316,71fb7040a5644ef2bfe5da3ef3c115e7490be8cfd42c0ad1bede82edb77a7841,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/gates/EVAL_SMOKE_PASSED.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/gates/EVAL_SMOKE_PASSED.json,163,dde4560dee67f1d7035939311f7a468aca4019866231ae493976de99a2390d50,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/gates/SMOKE_DONE.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/gates/SMOKE_DONE.json,386,c5f6b1e440c41c47f24d0233d9303689561f022d145a1595277a5df1f14c5c2e,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/gates/TRAINING_SMOKE_PASSED.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/gates/TRAINING_SMOKE_PASSED.json,400,3833a2bd9da29934de872c71e65ff94bbf80df7caa9448a3f644cbb3828149a2,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/preflight.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/preflight.json,43672,20e627c0db3b94b1f0a763de8fdf808bb847f367001181db954619f4cef05741,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/DONE.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/DONE.json,654,9e4c8ce53f63743eb4122b249df6d8894643f6d32f10b9bc500d7373d481f399,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/eval-formal.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/eval-formal.json,1025,b1a4fa97ffd9a3737201ffbd196a043817324ed107f7911bddd496b5b447e3bf,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/eval-smoke-dag.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/eval-smoke-dag.json,1039,2fd5ed806bc01fac49a674e41738c6068c51a7220bb0ec79b62f4070c4b272fe,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/formal-build-manifest.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/formal-build-manifest.json,886,046a604a5f9e77d0745f6d9b12b2dd1a496e9e6748d5610edfef8d163639812f,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/formal-train-flash-s123.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/formal-train-flash-s123.json,794,31f0314c508b38d0143b599347ec0779db2027b8ab013ac25ad1672e96bf3de7,True
